date,maxTemp,minTemp,,
1980/10/3,78,42,,
1980/10/4,82,46,,
1980/10/5,79,53,,
1980/10/6,79,45,,
1980/10/7,83,51,,
1980/10/8,80,48,,
1980/10/9,83,45,,
1980/10/10,72,36,,
1980/10/11,67,35,,
1980/10/12,81,40,,
1980/10/13,71,54,,
1980/10/14,70,43,,
1980/10/15,64,44,,
1980/10/16,54,32,,
1980/10/17,58,31,,
1980/10/18,58,32,,
1980/10/19,61,36,,
1980/10/20,68,36,,
1980/10/21,69,36,,
1980/10/22,68,36,,
1980/10/23,54,29,,
1980/10/24,62,19,,
1980/10/25,62,32,,
1980/10/26,59,30,,
1980/10/27,40,30,,
1980/10/28,42,24,,
1980/10/29,62,26,,
1980/10/30,66,37,,
1980/10/31,66,39,,
1980/11/1,71,38,,
1980/11/2,74,46,,
1980/11/3,64,34,,
1980/11/4,64,36,,
1980/11/5,75,41,,
1980/11/6,77,45,,
1980/11/7,78,54,,
1980/11/8,71,55,,
1980/11/9,62,35,,
1980/11/10,65,32,,
1980/11/11,67,34,,
1980/11/12,72,41,,
1980/11/13,60,27,,
1980/11/14,35,24,,
1980/11/15,35,17,,
1980/11/16,32,20,,
1980/11/17,45,14,,
1980/11/18,49,22,,
1980/11/19,50,24,,
1980/11/20,47,26,,
1980/11/21,63,26,,
1980/11/22,58,32,,
1980/11/23,45,27,,
1980/11/24,30,25,,
1980/11/25,37,17,,
1980/11/26,41,21,,
1980/11/27,37,12,,
1980/11/28,58,20,,
1980/11/29,67,30,,
1980/11/30,67,57,,
1980/12/1,58,26,,
1980/12/2,29,17,,
1980/12/3,70,23,,
1980/12/4,69,38,,
1980/12/5,62,36,,
1980/12/6,47,25,,
1980/12/7,29,25,,
1980/12/8,43,19,,
1980/12/9,43,22,,
1980/12/10,57,25,,
1980/12/11,67,42,,
1980/12/12,64,38,,
1980/12/13,54,22,,
1980/12/14,64,31,,
1980/12/15,65,33,,
1980/12/16,68,50,,
1980/12/17,76,55,,
1980/12/18,64,31,,
1980/12/19,39,17,,
1980/12/20,29,16,,
1980/12/21,56,25,,
1980/12/22,62,36,,
1980/12/23,54,40,,
1980/12/24,43,11,,
1980/12/25,60,17,,
1980/12/26,69,44,,
1980/12/27,74,44,,
1980/12/28,67,47,,
1980/12/29,57,31,,
1980/12/30,71,36,,
1980/12/31,62,38,,
1981/1/1,50,36,,
1981/1/2,58,28,,
1981/1/3,57,27,,
1981/1/4,58,28,,
1981/1/5,48,30,,
1981/1/6,50,24,,
1981/1/7,64,32,,
1981/1/8,55,34,,
1981/1/9,49,29,,
1981/1/10,53,26,,
1981/1/11,50,21,,
1981/1/12,62,25,,
1981/1/13,58,29,,
1981/1/14,52,25,,
1981/1/15,43,22,,
1981/1/16,32,19,,
1981/1/17,32,11,,
1981/1/18,52,19,,
1981/1/19,53,25,,
1981/1/20,48,25,,
1981/1/21,61,26,,
1981/1/22,66,32,,
1981/1/23,71,36,,
1981/1/24,64,32,,
1981/1/25,54,34,,
1981/1/26,44,21,,
1981/1/27,54,21,,
1981/1/28,54,27,,
1981/1/29,46,26,,
1981/1/30,39,11,,
1981/1/31,40,15,,
1981/2/1,32,15,,
1981/2/2,45,6,,
1981/2/3,39,18,,
1981/2/4,37,17,,
1981/2/5,45,16,,
1981/2/6,47,21,,
1981/2/7,41,17,,
1981/2/8,47,10,,
1981/2/9,42,18,,
1981/2/10,28,-8,,
1981/2/11,26,-10,,
1981/2/12,57,22,,
1981/2/13,65,31,,
1981/2/14,70,32,,
1981/2/15,63,45,,
1981/2/16,67,32,,
1981/2/17,63,37,,
1981/2/18,65,32,,
1981/2/19,71,47,,
1981/2/20,74,46,,
1981/2/21,47,24,,
1981/2/22,58,24,,
1981/2/23,59,39,,
1981/2/24,72,31,,
1981/2/25,70,34,,
1981/2/26,61,30,,
1981/2/27,61,40,,
1981/2/28,54,27,,
1981/3/1,60,30,,
1981/3/2,52,28,,
1981/3/3,47,32,,
1981/3/4,45,29,,
1981/3/5,52,23,,
1981/3/6,47,27,,
1981/3/7,35,24,,
1981/3/8,48,17,,
1981/3/9,50,28,,
1981/3/10,53,26,,
1981/3/11,53,27,,
1981/3/12,57,27,,
1981/3/13,58,31,,
1981/3/14,59,28,,
1981/3/15,63,35,,
1981/3/16,67,32,,
1981/3/17,60,28,,
1981/3/18,48,26,,
1981/3/19,50,28,,
1981/3/20,49,26,,
1981/3/21,48,26,,
1981/3/22,56,26,,
1981/3/23,62,36,,
1981/3/24,57,34,,
1981/3/25,60,29,,
1981/3/26,70,38,,
1981/3/27,65,35,,
1981/3/28,58,32,,
1981/3/29,62,29,,
1981/3/30,62,40,,
1981/3/31,54,30,,
1981/4/1,70,43,,
1981/4/2,77,42,,
1981/4/3,68,31,,
1981/4/4,47,29,,
1981/4/5,62,28,,
1981/4/6,73,40,,
1981/4/7,66,36,,
1981/4/8,56,33,,
1981/4/9,74,34,,
1981/4/10,71,41,,
1981/4/11,74,40,,
1981/4/12,74,40,,
1981/4/13,68,47,,
1981/4/14,65,41,,
1981/4/15,68,38,,
1981/4/16,77,47,,
1981/4/17,81,47,,
1981/4/18,73,44,,
1981/4/19,69,48,,
1981/4/20,59,44,,
1981/4/21,73,46,,
1981/4/22,66,41,,
1981/4/23,71,38,,
1981/4/24,79,45,,
1981/4/25,81,45,,
1981/4/26,84,46,,
1981/4/27,83,59,,
1981/4/28,73,50,,
1981/4/29,83,53,,
1981/4/30,72,47,,
1981/5/1,81,42,,
1981/5/2,86,55,,
1981/5/3,75,52,,
1981/5/4,61,41,,
1981/5/5,63,40,,
1981/5/6,66,45,,
1981/5/7,63,41,,
1981/5/8,60,36,,
1981/5/9,52,37,,
1981/5/10,69,31,,
1981/5/11,64,36,,
1981/5/12,70,39,,
1981/5/13,55,36,,
1981/5/14,72,37,,
1981/5/15,72,46,,
1981/5/16,58,41,,
1981/5/17,51,43,,
1981/5/18,46,41,,
1981/5/19,56,39,,
1981/5/20,65,42,,
1981/5/21,66,45,,
1981/5/22,70,41,,
1981/5/23,67,45,,
1981/5/24,73,42,,
1981/5/25,75,48,,
1981/5/26,74,47,,
1981/5/27,78,55,,
1981/5/28,73,51,,
1981/5/29,68,50,,
1981/5/30,72,44,,
1981/5/31,75,51,,
1981/6/1,79,47,,
1981/6/2,75,50,,
1981/6/3,74,54,,
1981/6/4,75,53,,
1981/6/5,79,51,,
1981/6/6,86,53,,
1981/6/7,87,64,,
1981/6/8,93,59,,
1981/6/9,92,55,,
1981/6/10,82,57,,
1981/6/11,82,53,,
1981/6/12,94,58,,
1981/6/13,89,59,,
1981/6/14,76,45,,
1981/6/15,72,40,,
1981/6/16,80,39,,
1981/6/17,89,46,,
1981/6/18,80,45,,
1981/6/19,87,50,,
1981/6/20,92,55,,
1981/6/21,91,58,,
1981/6/22,92,55,,
1981/6/23,96,60,,
1981/6/24,88,55,,
1981/6/25,88,59,,
1981/6/26,91,54,,
1981/6/27,89,58,,
1981/6/28,87,58,,
1981/6/29,75,53,,
1981/6/30,88,52,,
1981/7/1,86,56,,
1981/7/2,78,61,,
1981/7/3,78,57,,
1981/7/4,84,55,,
1981/7/5,89,59,,
1981/7/6,96,58,,
1981/7/7,96,55,,
1981/7/8,83,59,,
1981/7/9,84,53,,
1981/7/10,93,51,,
1981/7/11,94,53,,
1981/7/12,90,59,,
1981/7/13,83,56,,
1981/7/14,88,59,,
1981/7/15,90,52,,
1981/7/16,96,56,,
1981/7/17,81,52,,
1981/7/18,81,56,,
1981/7/19,93,59,,
1981/7/20,91,54,,
1981/7/21,97,56,,
1981/7/22,92,56,,
1981/7/23,90,58,,
1981/7/24,86,55,,
1981/7/25,86,57,,
1981/7/26,77,53,,
1981/7/27,74,48,,
1981/7/28,85,52,,
1981/7/29,93,57,,
1981/7/30,93,53,,
1981/7/31,88,61,,
1981/8/1,84,62,,
1981/8/2,93,58,,
1981/8/3,90,62,,
1981/8/4,94,58,,
1981/8/5,92,56,,
1981/8/6,86,58,,
1981/8/7,78,56,,
1981/8/8,82,52,,
1981/8/9,77,54,,
1981/8/10,62,49,,
1981/8/11,72,51,,
1981/8/12,70,56,,
1981/8/13,78,53,,
1981/8/14,85,60,,
1981/8/15,79,54,,
1981/8/16,81,57,,
1981/8/17,80,50,,
1981/8/18,83,53,,
1981/8/19,86,55,,
1981/8/20,83,53,,
1981/8/21,90,52,,
1981/8/22,82,56,,
1981/8/23,84,51,,
1981/8/24,86,53,,
1981/8/25,89,57,,
1981/8/26,78,54,,
1981/8/27,74,57,,
1981/8/28,82,52,,
1981/8/29,87,52,,
1981/8/30,90,53,,
1981/9/1,83,47,,
1981/9/2,86,52,,
1981/9/3,72,54,,
1981/9/4,77,48,,
1981/9/5,82,53,,
1981/9/6,72,57,,
1981/9/7,64,54,,
1981/9/8,78,50,,
1981/9/9,81,50,,
1981/9/10,81,54,,
1981/9/11,80,50,,
1981/9/12,83,50,,
1981/9/13,82,52,,
1981/9/14,80,51,,
1981/9/15,74,50,,
1981/9/16,71,50,,
1981/9/17,73,41,,
1981/9/18,84,42,,
1981/9/19,81,46,,
1981/9/20,86,49,,
1981/9/21,81,54,,
1981/9/22,83,53,,
1981/9/23,83,51,,
1981/9/24,75,54,,
1981/9/25,81,49,,
1981/9/26,80,47,,
1981/9/27,82,44,,
1981/9/28,86,45,,
1981/9/29,77,51,,
1981/9/30,72,51,,
1981/10/1,72,41,,
1981/10/2,75,45,,
1981/10/3,71,40,,
1981/10/4,67,46,,
1981/10/5,68,45,,
1981/10/6,72,39,,
1981/10/7,77,43,,
1981/10/8,71,43,,
1981/10/9,63,46,,
1981/10/10,73,38,,
1981/10/11,73,41,,
1981/10/12,69,41,,
1981/10/13,57,42,,
1981/10/14,51,39,,
1981/10/15,49,40,,
1981/10/16,55,41,,
1981/10/17,49,35,,
1981/10/18,60,31,,
1981/10/19,72,38,,
1981/10/20,72,48,,
1981/10/21,64,31,,
1981/10/22,45,33,,
1981/10/23,55,26,,
1981/10/24,47,34,,
1981/10/25,54,24,,
1981/10/26,59,32,,
1981/10/27,66,44,,
1981/10/28,66,41,,
1981/10/29,70,45,,
1981/10/30,53,36,,
1981/10/31,50,28,,
1981/11/1,61,33,,
1981/11/2,61,40,,
1981/11/3,67,35,,
1981/11/4,55,34,,
1981/11/5,63,36,,
1981/11/6,52,33,,
1981/11/7,51,42,,
1981/11/8,52,38,,
1981/11/9,58,29,,
1981/11/10,64,34,,
1981/11/11,60,33,,
1981/11/12,67,34,,
1981/11/13,67,42,,
1981/11/14,70,42,,
1981/11/15,63,41,,
1981/11/16,71,48,,
1981/11/17,75,44,,
1981/11/18,68,42,,
1981/11/19,44,29,,
1981/11/21,60,35,,
1981/11/22,63,40,,
1981/11/23,57,37,,
1981/11/24,60,32,,
1981/11/25,54,38,,
1981/11/26,39,18,,
1981/11/27,34,16,,
1981/11/28,43,22,,
1981/11/29,41,25,,
1981/11/30,43,31,,
1981/12/1,43,20,,
1981/12/2,52,32,,
1981/12/3,48,26,,
1981/12/4,51,21,,
1981/12/5,62,32,,
1981/12/6,69,39,,
1981/12/7,63,44,,
1981/12/8,63,35,,
1981/12/9,65,34,,
1981/12/10,64,44,,
1981/12/11,62,36,,
1981/12/12,56,36,,
1981/12/13,45,28,,
1981/12/14,49,25,,
1981/12/15,46,26,,
1981/12/16,50,30,,
1981/12/17,35,13,,
1981/12/18,37,12,,
1981/12/19,53,24,,
1981/12/20,60,47,,
1981/12/21,54,38,,
1981/12/22,38,10,,
1981/12/23,27,7,,
1981/12/24,32,10,,
1981/12/25,41,16,,
1981/12/26,34,19,,
1981/12/27,30,19,,
1981/12/28,30,11,,
1981/12/29,33,12,,
1981/12/30,53,20,,
1981/12/31,48,26,,
1982/1/1,45,17,,
1982/1/2,42,22,,
1982/1/3,30,15,,
1982/1/4,41,23,,
1982/1/5,49,35,,
1982/1/6,40,10,,
1982/1/7,34,1,,
1982/1/8,47,7,,
1982/1/9,53,17,,
1982/1/10,47,7,,
1982/1/11,55,6,,
1982/1/12,49,14,,
1982/1/13,37,15,,
1982/1/14,49,38,,
1982/1/15,51,29,,
1982/1/16,41,1,,
1982/1/17,57,18,,
1982/1/18,53,30,,
1982/1/19,52,25,,
1982/1/20,43,22,,
1982/1/21,39,19,,
1982/1/22,26,11,,
1982/1/23,43,11,,
1982/1/24,60,41,,
1982/1/25,56,25,,
1982/1/26,72,32,,
1982/1/27,65,37,,
1982/1/28,51,23,,
1982/1/29,42,30,,
1982/1/30,48,20,,
1982/1/31,50,22,,
1982/2/1,45,27,,
1982/2/2,31,18,,
1982/2/3,24,1,,
1982/2/4,5,-11,,
1982/2/5,15,-14,,
1982/2/6,41,-1,,
1982/2/7,35,11,,
1982/2/8,25,7,,
1982/2/9,25,-4,,
1982/2/10,42,17,,
1982/2/11,39,15,,
1982/2/12,54,20,,
1982/2/13,65,32,,
1982/2/14,59,32,,
1982/2/15,67,37,,
1982/2/16,69,37,,
1982/2/17,56,42,,
1982/2/18,58,29,,
1982/2/19,66,29,,
1982/2/20,69,39,,
1982/2/21,77,42,,
1982/2/22,73,41,,
1982/2/23,66,27,,
1982/2/24,56,21,,
1982/2/25,43,19,,
1982/2/26,58,21,,
1982/2/27,61,35,,
1982/2/28,64,34,,
1982/3/1,64,34,,
1982/3/2,68,49,,
1982/3/3,58,31,,
1982/3/4,44,30,,
1982/3/5,34,20,,
1982/3/6,47,19,,
1982/3/7,49,21,,
1982/3/8,50,28,,
1982/3/9,59,22,,
1982/3/10,67,43,,
1982/3/11,70,22,,
1982/3/12,64,43,,
1982/3/13,60,32,,
1982/3/14,62,34,,
1982/3/15,61,29,,
1982/3/16,63,33,,
1982/3/17,62,34,,
1982/3/18,56,33,,
1982/3/19,49,35,,
1982/3/20,56,27,,
1982/3/21,48,22,,
1982/3/22,53,22,,
1982/3/23,60,33,,
1982/3/24,59,31,,
1982/3/25,48,16,,
1982/3/26,56,27,,
1982/3/27,54,33,,
1982/3/28,68,29,,
1982/3/29,65,38,,
1982/3/30,63,37,,
1982/3/31,69,26,,
1982/4/1,77,47,,
1982/4/2,68,35,,
1982/4/3,66,28,,
1982/4/4,68,31,,
1982/4/5,57,28,,
1982/4/6,59,26,,
1982/4/7,54,29,,
1982/4/8,48,29,,
1982/4/9,56,26,,
1982/4/10,66,24,,
1982/4/11,81,45,,
1982/4/12,75,45,,
1982/4/13,73,41,,
1982/4/14,80,44,,
